2020-10-08T03:09:01.437+03:00,@BreakingNews WTF!!! why are we not attacking N.K. before they fire &amp; destroy Hawaii.Did we not LEARN anything from Pearl Harbor! HELLO!,0.0,0.0
2020-10-08T11:42:04.529+03:00,@BrentO She! Maybe that was our first mistake.  Not everyone is as cool as @sqlfool  (brown nose moment),0.0,0.0
2020-10-08T11:43:04.686+03:00,@brentonrae Good luck! I only have to worry about one.,0.0,1.0
2020-10-08T11:47:04.536+03:00,@BrentSpiner please don't die! You'll take a part of me with you.,0.0,1.0
2020-10-08T00:22:04.891+03:00,@Davidptdf Omg David The Chat Was Amazing Last Night  I Hope To See You Very Soon ! Love and Miss You Guys  Mrs.CJBaran&lt;3,1.0,1.0
2020-10-08T00:23:01.769+03:00,@davidrankin I read that on Wikipedia... that's so sad.    He was extremely talented - every sample he picked out went perfectly.,1.0,1.0
2020-10-08T00:24:01.638+03:00,@davidrediger third times the charm.,1.0,1.0
2020-10-08T00:25:01.634+03:00,@DavidRGarza They're not into Harry Potter? How sad.,1.0,0.0
2020-10-08T00:26:01.940+03:00,@DavidRHaslam really can't wait to watch Star Trek! You guys who watched it make me jealous,0.0,1.0
2020-10-08T00:28:01.995+03:00,@davidrisley have to resist.. i can't.. I TOLD YOU SO,1.0,0.0
2020-10-08T00:30:01.990+03:00,@davidrobots is that your resignatiom from myy bband?,1.0,1.0
2020-10-08T00:33:02.644+03:00,@DavidRozansky We had a VERY active BBS community here $ yrs. 100s of 'em. Even 1st national relay FIDO-Nets.  AOL killed BBSing.    LOSS!,0.0,0.0
2020-10-08T00:35:01.484+03:00,@davidrules04 Still say Atrophy is their best tune,1.0,1.0
2020-10-08T00:36:01.469+03:00,@davidrules04 well i`m in classs til 4.30 then nada haha. i`m so jealous  i wanna sunbathe!,0.0,0.0
2020-10-08T00:37:01.575+03:00,@davidryanmusic mine wasnt so good...really bad..but anyways how was yours?? im sure you had  fun,0.0,1.0
2020-10-08T00:38:01.580+03:00,@davidryanmusic oooh cant wait. Its going to be amazing!,0.0,1.0
2020-10-08T00:39:01.913+03:00,@DavidSadof I'm not sure about this tweet business  Why are the simple things so difficult?,0.0,0.0
2020-10-08T00:40:02.317+03:00,@DavidSandumArt Would it be futile then to try and make brain &amp; heart work together and agree on something?,0.0,1.0
2020-10-08T00:41:01.956+03:00,@DavidScharfe your tweet was just included in The Longest Poem in the World www.longestpoemintheworld.com/tweet/14239/,1.0,1.0
2020-10-08T00:42:02.143+03:00,@davidschneider  Ooh good you're a year older than me!   Many happy returns of the blessed day!,1.0,1.0
2020-10-08T00:43:01.953+03:00,@davidschneider Right on Bros the one with the laugh very hard to ignore but some might say well worth the effort,0.0,1.0
2020-10-08T00:44:01.824+03:00,@davidschwimmer  Angels &amp; Demons is very good!  ~,1.0,1.0
2020-10-08T00:45:01.601+03:00,@davidschwimmer : Well I hope I helped  1 more follower!! ))) Youre great! I wish you the best of luck!!,1.0,1.0
2020-10-08T00:46:02.755+03:00,@davidschwimmer Hey David- you are awesome. Just had one thing to say though...PIVOT!,1.0,1.0
2020-10-08T00:48:02.236+03:00,@davidschwimmer i'm actually watching Friends right now. haha. The episode were it's thanksgiving and Brad Pitt is in it. Your hilarious!,1.0,1.0
2020-10-08T01:23:02.277+03:00,@davidschwimmer it sux in toronto!!! rainy and cold =( how about you!?!?!?! love you like crazy nite peace out,1.0,1.0
2020-10-08T01:24:01.868+03:00,@davidschwimmer it was like 90 something degrees in St. Louis today!! INSANE...love ya David! watch reruns of Friends constantly!,1.0,1.0
2020-10-08T01:25:01.759+03:00,@davidschwimmer the weather in england is amazing at the moment! Not a cloud in the sky,1.0,1.0
2020-10-08T01:26:01.796+03:00,@davidschwimmer- would totally love a shout out as well....Plz...,1.0,1.0
2020-10-08T01:27:01.769+03:00,@davidSEIBEI woo hoo! My shirts came today! Thank you  http://yfrog.com/157ymj,1.0,1.0
2020-10-08T01:28:01.768+03:00,@davidsevern ah dave I'm tired. Been at it since 9am  finally the little buggers have gone. Everything went really well though  post a..,0.0,1.0
2020-10-08T01:30:01.840+03:00,@davidshortle thanks 4 the #followfriday - who can resist following the lovable Irish over at MacCraic.com and @justingbyrne,1.0,1.0
2020-10-08T01:31:01.815+03:00,@davidsillen  sooooooothing.,1.0,1.0
2020-10-08T01:32:01.794+03:00,@DavidsJosephine dang...i get like about 35 lately    i need moolah! lol,0.0,0.0
2020-10-08T01:33:01.270+03:00,@davidskelton fine pathology it is followed by boo review! It's your turn (and I mean personally) to do dinner,0.0,1.0
2020-10-08T00:49:01.872+03:00,@DavidSlate - I seriously think so!  LOL. She's crazy!  I came home to a wild animal haha.,0.0,1.0
2020-10-08T00:51:01.902+03:00,@DavidSmith01  jk yo,0.0,1.0
2020-10-08T01:34:01.309+03:00,@DavidSmith01 super lucky. I don't live too far from it but I graduate tonight and allllll of my family is up for me,1.0,1.0
2020-10-08T01:35:02.084+03:00,@DavidSmith01 you're the shit,1.0,0.0
2020-10-08T00:52:01.898+03:00,@davidspade honestly is always the best policy,1.0,1.0
2020-10-08T00:53:01.879+03:00,@DavidSpinks @mattChevy I did Fantasy Football Once...Never Got Into It That Much,0.0,1.0
2020-10-08T01:37:01.691+03:00,@davidspruell Just ripping here.  That ad buy I was going to speak w/you about looks to be on hold for a bit. Company changed hands. :-/,0.0,0.0
2020-10-08T01:38:01.720+03:00,@davidspruell yes plastic boxes are amazing,1.0,1.0
2020-10-08T00:55:01.872+03:00,@DavidssonAsa they're only shipping that shield to north america,1.0,0.0
2020-10-08T00:56:01.846+03:00,@DavidsTea nice. i'll have to try it out  just posted on your facebook fanpage. woo woo!!,1.0,1.0
2020-10-08T00:57:01.575+03:00,@davidsteven ...would that be a good or bad thing.../? Or just a precursor to some dithering?,0.0,0..0
2020-10-08T00:58:01.358+03:00,@davidsteven but I really do appreciate ur concern on the security of the layman,1.0,1.0
2020-10-08T00:59:01.861+03:00,@davidsteven I know.. I think it going to run and run and run.,0.0,0.0
2020-10-08T01:00:01.857+03:00,@davidsteven I owe you a Nihari,1.0,1.0
2020-10-08T01:40:02.139+03:00,@davidtbaxter and i really appreciate you thinkin of us,1.0,1.0
2020-10-08T01:03:01.711+03:00,@davidtdf i wish i could go  you guys have to come to Puerto Rico  love youu.,1.0,1.0
2020-10-08T01:41:01.695+03:00,@davidtennantfan hehe...I know So many little Tennant's about! Ho hum anyway must get working again soon!,0.0,1.0
2020-10-08T01:42:01.570+03:00,@davidthiele Dave we are so excited for you as you play on stage at Disneyland--Rock on!,1.0,1.0
2020-10-08T01:04:01.811+03:00,@davidtreynolds but but but. I want steak,0.0,0.0
2020-10-08T01:05:01.687+03:00,@davidtse916 did ur trainer tell u that ?,1.0,1.0
2020-10-08T01:44:01.745+03:00,@davidturners Don't encourage people to listen to Daddy  He puts his shiny suit and mask on and talks about weird stuff to me if you do,0.0,0.0
2020-10-08T01:08:01.655+03:00,@davidturners missedthe show man,1.0,1.0
2020-10-08T01:09:01.684+03:00,@davidu His mom and dad separated at the beach? Swimming will never be the same for him again.,0.0,0.0
2020-10-08T01:45:02.572+03:00,@davidusher  I hope you're having a great weekend! I can't wait to hear all of the new songs you've been writing!Love from the T-Dot!  xo,1.0,1.0
2020-10-08T01:46:02.270+03:00,@davidvancamp That's awful.  I wish mine would stop making fat jokes.,0.0,0.0
2020-10-08T01:10:02.119+03:00,@DavidVandenberg - Come down tomorrow  Wednesday is Social Media day at @Webciety #Cebit,0.0,1.0
2020-10-08T01:47:01.237+03:00,@DavidVert me too,1.0,1.0
2020-10-08T01:48:01.895+03:00,@DavidWaldock I wasn't trying to break into my own office! I just hit the wrong button on the keypad and it ALL went wrong!,0.0,0.0
2020-10-08T01:49:01.388+03:00,@DavidWalkerTV can I have a thousand of yours for a while just so I  can feel the &quot;love&quot;,1.0,1.0
2020-10-08T01:14:01.431+03:00,@davidwalshblog doesn't render correctly in IE7,0.0,1.0
2020-10-08T01:52:01.758+03:00,@DavidWhe  Your more than welcome to include a link to us no need to ask  and thanks,1.0,1.0
2020-10-08T01:53:03.101+03:00,@DavidWhe if I had the new eyefi card that does video.  but I don't.,0.0,1.0
2020-10-08T01:54:02.175+03:00,@davidwhittam I had a work weekend  and today I overslept the University...What did you do?,0.0,1.0
2020-10-08T01:55:02.200+03:00,@davidwhittam Morning love. Another load o' films to watch@wkend.  @The_Arn is right. Japan is wonderful. Let's go next year.,1.0,1.0
2020-10-08T02:32:02.181+03:00,@davidwildgoose @ElPrezAU Emoticons and everything next to every release date!,0.0,1.0
2020-10-08T02:33:01.324+03:00,@davidwindell you weren't kidding ... zimbra desktop client is murdering the battery,0.0,1.0
2020-10-08T01:19:01.289+03:00,@DavidWMagee ah. I lived all over the Baltimore/DC suburbs the last 5 yes then finally made it back to my home state,0.0,1.0
2020-10-08T02:35:02.201+03:00,@davidwynne Awwwwwww. Where's your beaming smiiiile?!,0.0,1.0
2020-10-08T02:36:01.446+03:00,@davidwynne BAHAHAHAHA. I've already gotten you to yell TWICE today! It will be a fantastic day,0.0,1.0
2020-10-08T02:37:02.185+03:00,@davidwynne I bet your teeth only hurt from SMILIN SO MUCH because of me!!,0.0,1.0
2020-10-08T02:39:02.126+03:00,@davidxkeller nope! that's like two hours from me booo and i tried to text you from aim but it didn't work? i don't have unlimited,0.0,0.0
2020-10-08T02:40:01.849+03:00,@Davidxo  take me on a date,0.0,1.0
2020-10-08T01:20:01.982+03:00,@Davidxo I wanna be there lol!!!,0.0,1.0
2020-10-08T02:41:01.406+03:00,@Davidxo why don't u stay their?? I would have to politely disagree,0.0,0.0
2020-10-08T02:42:01.809+03:00,@davidyeiser that is indeed a realization thats hard to admit,0.0,1.0
2020-10-08T02:43:01.845+03:00,@davidyell cool  there are some other ways of using the docs which some find better: http://bit.ly/DhOtB,1.0,1.0
2020-10-08T02:44:01.874+03:00,@davidyell curry would go down pretty well right now  problem is I like a beer with curry. Me + beer at lunchtime = snoozing on keyboard!,0.0,1.0
2020-10-08T02:46:01.894+03:00,@davidyunker I cant wait to hear all abt your Derby experience,0.0,1.0
2020-10-08T02:47:02.322+03:00,@daviesgravey HOW DO I FIND THAT????,0.0,1.0
2020-10-08T02:48:02.183+03:00,@daviesgravey I wanna be dead  but I don't I can see that from my fone,0.0,0.0
2020-10-08T02:49:03.256+03:00,@daviesgravey im on my phone. I can't see bubble tweets right now,0.0,1.0
2020-10-08T02:50:02.202+03:00,@Daviesgravey not happy sad cuz its gonna hurt,0.0,0.0
2020-10-08T01:22:01.973+03:00,@daviesgravey who from the mayhem crew is @kkej827 and whycome they don't love me  lol,1.0,1.0
2020-10-08T01:56:02.181+03:00,@Daviesgravey womp,1.0,0.0
2020-10-08T01:58:01.794+03:00,@DaViexJonas im gonna send you a e-mail where i explain all the crazyness today .. just ti explain,0.0,0.0
2020-10-08T01:59:01.756+03:00,@DaViexJonas now im looking forward to schools over so i can go back home and sleep,0.0,0.0
2020-10-08T02:00:01.936+03:00,@DaViexJonas ps i hope you're not getting sick  feel better!!,0.0,1.0
2020-10-08T02:51:02.603+03:00,@daviexxjonas DAVIE!!!! i missed you  glad you're back!!,1.0,1.0
2020-10-08T02:01:01.746+03:00,@davillahan Aww i'm sorry i couldn't help,0.0,0.0
2020-10-08T02:52:02.163+03:00,@davin111284 We are the &quot;Fugazi Patrol&quot; and our motto is &quot;If you see a clown point em out&quot; please let everyone know about us,1.0,1.0
2020-10-08T02:54:01.750+03:00,@Davina_Morris aww thank you  Everton did well &amp; get record 4 fastest goal in FA cup history,1.0,1.0
2020-10-08T02:02:01.359+03:00,@Davina_Morris I just feel as though no one really ever listens to me  So writing it down helps...slightly.,0.0,0.0
2020-10-08T02:04:01.413+03:00,@davinafaifer mac is my beautiful cat who's very sick. Found out today that he's got two more tumors and he's having surgery on Thursday,0.0,0.0
2020-10-08T02:55:02.428+03:00,@davinafaifer yeah I was waiting for my stuff to print,0.0,1.0
2020-10-08T02:56:02.280+03:00,@Davinator You see my numbers,0.0,1.0
2020-10-08T02:57:02.504+03:00,@davinauea Sorry to remind you,0.0,0.0
2020-10-08T02:06:01.716+03:00,@Davinche I know  Them times there having a phone that could save more than 10 messages was big so how was I 2 know it wud evolve so quick,0.0,1.0
2020-10-08T02:07:02.162+03:00,@DaVincisBlogLog Glad to see you are back up and running too. Whew!,0.0,1.0
2020-10-08T02:08:02.158+03:00,@davindermahal considering they're schedules overlap; this I have to see!!,1.0,1.0
2020-10-08T02:09:01.343+03:00,@davindermahal Ouch! lollll It's the weekend Davinderrrr!!!!!!!!!!!!! Well almost...,1.0,1.0
2020-10-08T02:10:01.795+03:00,@davinington I was riding in my car today with that on blast lol but yea its straight,0.0,0.0
2020-10-08T02:58:01.913+03:00,@davis_b hahah i've gotta see that,0.0,1.0
2020-10-08T02:59:01.999+03:00,@davis1862 This is the kind of day that I really miss having a motorcycle! But the wife says that was part of my single life.,0.0,0.0
2020-10-08T03:00:01.870+03:00,@davisannam hahaahaah... i finally got around to reading that. glad you didn't post a pic.,0.0,1.0
2020-10-08T03:01:01.765+03:00,@davisimyangel ugh i have to take bio next semester.,0.0,0.0
2020-10-08T03:02:02.205+03:00,@Davisjd64 awww! Atleast she will be home soon. Glad you had a good day tho. I hope you didn't cry when you left.,0.0,1.0
2020-10-08T03:03:02.487+03:00,@davismitchell pretty much!,0.0,1.0
2020-10-08T02:12:02.200+03:00,@davisphinney who won? Can't get internet,0.0,0.0
2020-10-08T02:14:02.008+03:00,@davitostar and your with child(crazy) btw she's adorable and look exactly like u,1.0,1.0
2020-10-08T02:15:02.143+03:00,@davkell @micfitzgerald god I miss the left bank,0.0,0.0
2020-10-08T02:16:01.603+03:00,@davmac @veloce but it involves installing a dev kernel and running something after each reboot. Really Pitty  http://bit.ly/zxdaJ,0.0,0.0
2020-10-08T03:05:01.397+03:00,@davmac you had a script for Conky-Twitter integration?  (http://tinyurl.com/l5ydxc),0.0,1.0
2020-10-08T02:17:01.797+03:00,@DavNews I am lost. Please help me find a good home.,0.0,0.0
2020-10-08T02:18:02.026+03:00,@davo_77 not the same without David Tennant in it. I miss him 'waahh',0.0,1.0
2020-10-08T02:19:02.151+03:00,@davoaust blech scotch. give me vodka any day,1.0,1.0
2020-10-08T02:20:02.472+03:00,@davorado @LeglessLush @Bonniestwit @Bluenscottish @AKNickerson @emigrant  Thanks,1.0,1.0
2020-10-08T02:21:01.854+03:00,@davorado Being followed by the KING of twitters is the only riches I need. Thank you for being my friend. Have a gr8 week2u and family,1.0,1.0
2020-10-08T02:22:02.404+03:00,@davorado my pleasure,1.0,1.0
2020-10-08T03:07:01.336+03:00,@davorg I'd be waiting for Planet CCRMA to catch up anyway,0.0,0.0
2020-10-08T03:51:01.736+03:00,@DavorinPavlica we hear you,0.0,1.0
2020-10-08T03:52:01.284+03:00,@davorkapozgan CongratulationS. Great funky site! U did it waaw,1.0,1.0
2020-10-08T02:23:02.276+03:00,@Davos_the_greek yeah its blurrier than it's meant to be,0.0,0.0
2020-10-08T03:53:01.807+03:00,@davotek http://twitpic.com/6osab - Wish I'd had the dosh to go down,0.0,1.0
2020-10-08T02:24:02.037+03:00,@davoz28 you lose,0.0,0.0
2020-10-08T03:55:02.111+03:00,@davsot Awesome!  Enjoy the awesomeness of Sennheisers!,1.0,1.0
2020-10-08T03:57:01.638+03:00,@davtoole can't bring myself to watch a film about Sheffield United.,1.0,1.0
2020-10-08T03:59:02.090+03:00,@DavWhite I do what I can! That is the thing w/men &amp; women. They don't read each other very well sometimes. The boys &amp; I will manage!,1.0,1.0
2020-10-08T04:00:01.796+03:00,@DavWhite Lol that one came through blank!,0.0,0.0
2020-10-08T04:01:02.196+03:00,@davybbz me too! minus the BBQ sadly,0.0,0.0
2020-10-08T04:02:02.114+03:00,@davygreenberg i wanna go,0.0,1.0
2020-10-08T04:03:01.915+03:00,@davyknowles give my sister n rellys a big hug from me will ya? i miss them! thanks fella  and enjoy yerself!,1.0,1.0
2020-10-08T02:26:01.776+03:00,@davymac  thanks for the follow,1.0,1.0
2020-10-08T02:28:01.874+03:00,@davymac thanks dude! Appreciate the support,1.0,1.0
2020-10-08T02:29:01.833+03:00,@davynathan excited 2 c u perform know ur gonna rock it,0.0,1.0
2020-10-08T02:30:02.274+03:00,@davynathan Hey Davy!  Gonna have to watch the archive of the live thing u just did. Work computer won't let me see it live..,0.0,0.0
2020-10-08T02:31:02.185+03:00,@davynathan Hi Davy... I'm Mai. Nice to tweet u.  If you don't sleep (like many of us) we have lots of late night tweeters.,1.0,1.0
2020-10-08T04:05:01.736+03:00,@DavyNathan I'm pulling for you! you can do it!! Good luck tonight!!,0.0,1.0
2020-10-08T04:06:01.725+03:00,@davynathan it was so sweet of you to come out &amp; say hi again!  All the best for tomorrow - I know you're going to do great! *hugs*,1.0,1.0
2020-10-08T04:07:02.191+03:00,@davynathan it's all good Davy. We got people live tweeting spoilers from shows. You didn't give anything away.,0.0,0.0
2020-10-08T06:56:02.278+03:00,@davynathan live it up papi at the pachanga!  cute default too btw ;-) chulo! [[â™¥]],1.0,1.0
2020-10-08T04:08:01.763+03:00,@davynathan Lol!!!! Ur too funny Mr Hottie Way  - Ethan probably went back to sleep.,0.0,1.0
2020-10-08T04:09:02.182+03:00,@davynathan Love that song!,1.0,1.0
2020-10-08T06:57:01.859+03:00,@davynathan NICE THANK YOU DAVY!,1.0,1.0
2020-10-08T06:58:01.736+03:00,@davynathan of course we r!! BHs r nothing if not loyal!! Good knight!,1.0,1.0
2020-10-08T07:00:01.696+03:00,@davynathan that looks so cool...   Good luck learning the show!,1.0,1.0
2020-10-08T07:01:01.876+03:00,@davynathan The baby daddy bus!!!!!!!,0.0,1.0
2020-10-08T07:02:02.165+03:00,@davynathan thx for the pic!,1.0,1.0
2020-10-08T04:11:01.770+03:00,@davynathan Toooooo hot in there?,0.0,1.0
2020-10-08T04:12:02.068+03:00,@davynathan welcome to the madness  how the show goin,1.0,1.0
2020-10-08T07:03:02.112+03:00,@daw1216: god it would taste so good when it got here... mmmmmmm. I think the closest in-n-out to me is like St. George,0.0,1.0
2020-10-08T04:13:01.308+03:00,@daw69 @loribartolozzi @sarah_janes @deenahagen I had a M&amp;G dream last night!!!  I was late for the M&amp;G and almost didn't make it....,0.0,1.0
2020-10-08T04:14:01.694+03:00,@daw69 @loribartolozzi guys just left the port...donnie makes my heart flutter! Ugh! It's over now,0.0,1.0
2020-10-08T07:05:02.285+03:00,@daw69 yep....no way he would let me go alone...he said I could get dub kiss though,0.0,0.0
2020-10-08T04:17:01.273+03:00,@dawanda_en  have you checked Etsy?  I'm ready to list more owl bags today like the cute ones in my sold section - juliemeyer.etsy.com,1.0,1.0
2020-10-08T04:18:01.833+03:00,@dawaynetrimale no problem  have a great day!,0.0,1.0
2020-10-08T07:09:01.698+03:00,@dawe_@vsbmeza @Geldriia @planetdamage  Today is not good for me...,0.0,0.0
2020-10-08T07:10:02.065+03:00,@Dawg68  Congratulations on the Graduation over there. I know it  is a proud moment,0.0,1.0
2020-10-08T04:19:01.472+03:00,@DawgCPA Oh. My. God. That's ridiculously inexcusable. We're done. So sad for Mass &amp; my fave Cerione,0.0,1.0
2020-10-08T07:11:02.058+03:00,@DawgfanTC pretty crazy isn't it!  Kind of scary too. So did Mojo save the day?!?  I think Cali would just leave me to be,0.0,0.0
2020-10-08T07:12:02.089+03:00,@DawgOnU Good morning drunk a*s   How are you?  Did you have a good evening?,1.0,1.0
2020-10-08T04:20:01.700+03:00,@DawgterFeelgood Have fun...and shoot low!,0.0,1.0
2020-10-08T07:13:02.162+03:00,@DawgWonder my bad.,0.0,0.0
2020-10-08T07:14:01.661+03:00,@dawizonline  thanks for following me,1.0,1.0
