2020-10-08T03:09:01.437+03:00,@BreakingNews WTF!!! why are we not attacking N.K. before they fire &amp; destroy Hawaii.Did we not LEARN anything from Pearl Harbor! HELLO!,0.0,0.0
2020-10-08T07:16:02.153+03:00,@dawizonline blimey you celebrate that? hmmmm lol,0.0,0.0
2020-10-08T04:21:01.818+03:00,@dawizonline got ya - that wouldn't be so bad tho right?,0.0,1.0
2020-10-08T07:17:01.377+03:00,@dawizonline LOL yeah..got me there I guess. I just need a crown  lol,0.0,1.0
2020-10-08T04:24:01.823+03:00,@dawizonline well then sweet dreams,1.0,1.0
2020-10-08T07:18:01.829+03:00,@dawizonline you're welcome!,1.0,1.0
2020-10-08T07:19:01.864+03:00,@dawllyllama alarm went off at 7:50. I kept hitting snooze til 9:10. Yup. We're awesome,0.0,1.0
2020-10-08T07:20:02.117+03:00,@dawllyllama Sorry for the trauma - to u AND ur car  maybe coyote thought he was a super genius. But duh roadrunner always has last laugh.,0.0,0.0
2020-10-08T04:25:02.174+03:00,@Dawn That's my b-day! But I won't be anywhere near St. Paul,0.0,1.0
2020-10-08T04:26:02.159+03:00,@dawn_16 gah i would come hang if i didnt already promise someone else. sorry,0.0,0.0
2020-10-08T04:27:01.837+03:00,@dawn_16 how was today? what did i miss? did u miss me??,0.0,1.0
2020-10-08T05:09:01.736+03:00,@Dawn_B Steven is off seeing Itamar tonight at Fidlers elbow in Chalk farm. Fab singer. Am stuck at home cos I am lecturing tomorrow,0.0,1.0
2020-10-08T07:23:11.175+03:00,@dawn_dewar it was a stupidly slow day  but home now ... Ahhhh let the chilling commence.,0.0,1.0
2020-10-08T07:24:04.942+03:00,@dawn_dewar logie is popping up after his work. I had mum till about 2. Not in a room so no tv,0.0,0.0
2020-10-08T07:25:04.942+03:00,@Dawn_Reed he left the set before I got there  we have another week to get him,0.0,0.0
2020-10-08T07:26:04.887+03:00,@dawn_spitfire me too,1.0,1.0
2020-10-08T07:27:04.886+03:00,@Dawn_W Lots of happy people on that one,1.0,1.0
2020-10-08T07:28:04.694+03:00,@Dawn_x You've arrived then?,0.0,1.0
2020-10-08T05:12:01.726+03:00,@Dawn1976 Hi Dawn and good morning. Yep just about the perfect Sunday weather here to help along with the day. You got much doing?,1.0,1.0
2020-10-08T05:13:02.195+03:00,@Dawn1976 Thank you  x,1.0,1.0
2020-10-08T05:14:02.137+03:00,@dawnab33 @tsukino_aiko it was tasty ...but I should have stayed away from the fries and bun   I have no willpower,0.0,0.0
2020-10-08T07:30:04.720+03:00,@DawnAturService thx for the tips on social networking!,1.0,1.0
2020-10-08T07:32:04.745+03:00,@DawnBalagot r we going? Or are we going? I'm dressed meet u at smx?,0.0,1.0
2020-10-08T05:15:01.742+03:00,@DawnBalagot yup! yehey! see you!!,0.0,1.0
2020-10-08T07:33:04.663+03:00,@dawnbugni Congrats!!  I'm excited about my first month,0.0,1.0
2020-10-08T05:17:02.210+03:00,@dawnbugni They are very smart Dawn and have big personalities despite their diminutive stature.,1.0,1.0
2020-10-08T07:34:04.665+03:00,@dawncoffee yea thats the only way i can eat cucumber is sliced up w/ rice vinegar &amp; seasoning,0.0,1.0
2020-10-08T08:46:04.611+03:00,@DawnCoxwell GOOD luck!! Ran mine at Battersea Park last month  X,0.0,1.0
2020-10-08T08:47:04.543+03:00,@DawnCoxwell still iphone problems then? Ouch...   hopefully u can sort soon!! X,0.0,1.0
2020-10-08T08:48:04.676+03:00,@dawnd66 I had none!!! I'm surrounded by sick people at work *slaps them all* I've been religiously taking vitamins &amp; eating well,0.0,0.0
2020-10-08T08:49:04.512+03:00,@DawnDai yeah..I just asked Brown where you were? he said you were just up here,0.0,1.0
2020-10-08T05:19:02.240+03:00,@dawndela gee that makes me feel great  Eveyone else is allowed to bimbo but me??? HOW RUDE!!!!,0.0,0.0
2020-10-08T08:50:04.631+03:00,@dawndevirgilio but which grade?,0.0,1.0
2020-10-08T08:51:04.535+03:00,@dawnfields nice to see you pretty  ( hopefully husband is not arround)  )  and good night!!!,0.0,1.0
2020-10-08T05:21:02.103+03:00,@dawngeary ouch!,0.0,0.0
2020-10-08T08:52:04.606+03:00,@dawnhallybone  Run rate spreadsheet would mak nice modelling exercise for KS3 - much more fun than school discos!!   #cricket,0.0,1.0
2020-10-08T05:22:02.107+03:00,@dawnhallybone  will that do?,1.0,1.0
2020-10-08T08:54:04.578+03:00,@dawnhallybone @PhilGreaney  We could just get all the others out!,0.0,1.0
2020-10-08T05:23:01.656+03:00,@dawnhallybone exciting ( not)   Enjoy!!,1.0,1.0
2020-10-08T08:55:04.523+03:00,@Dawnie22 I hate when that happens.,0.0,0.0
2020-10-08T08:57:04.507+03:00,@dawniecahill aw lovely! we have it...cold atm  but what can you do haha? Not really. School mostly. Well. Trying to avoid school ;),0.0,0.0
2020-10-08T08:58:04.590+03:00,@dawniecahill but it went in my eye  like half of the pot ended up over my face grrrrrr.,0.0,0.0
2020-10-08T08:59:04.502+03:00,@dawningmama sounds perfect.  except you being 1 million miles away.,0.0,0.0
2020-10-08T05:26:02.337+03:00,@dawnipoo I stole your last 3 pounds,0.0,0.0
2020-10-08T05:27:01.346+03:00,@dawnis That seems to be the story with a lot of people today  Sucks.,0.0,0.0
2020-10-08T09:00:04.585+03:00,@dawnlangstroth agreed- one without the other doesn't work- on CityTV now is an ep. Underbelly with Stabler and Dani...,0.0,1.0
2020-10-08T05:31:01.770+03:00,@dawnliew Sorry. Just couldn't contain my excitement. I think I wet my pants a bit,0.0,0.0
2020-10-08T09:02:04.730+03:00,@dawnmaloney It ends on May 16th so there is still pleanty of time left for you to get there. Come on down!,0.0,1.0
2020-10-08T05:32:01.403+03:00,@dawnmaloney wow! There is a limit?,0.0,1.0
2020-10-08T09:03:04.535+03:00,@DawnMarieDunn and I am sorry I can't make it to your birthday. The end of the year is wrapping up. I just can't physically do it,0.0,0.0
2020-10-08T09:04:04.867+03:00,@DawnMarieH @ElizabethSigns @88Links Thanks for the Follow Friday!    http://www.startapreschool.com,1.0,1.0
2020-10-08T05:33:01.799+03:00,@DawnMarieH Excellent!  You got a name for him yet? Don't forget to twitpic him.,1.0,1.0
2020-10-08T09:05:04.550+03:00,@DawnMarieH You'll never guess where I found it?...A second hand store!...Sorry but he's not for sale!,0.0,1.0
2020-10-08T09:07:04.516+03:00,@DawnMarieLS Thanks! Good Night to you,1.0,1.0
2020-10-08T05:34:02.165+03:00,@DawnMariesDream ROCKS!  She gave me the money today for a new Xbox 360 as an early Father's Day gift   MotoGP 08 Baby on Xbox Live!,0.0,1.0
2020-10-08T05:36:01.842+03:00,@dawnmcwilliams  they go to you and @Nayvan  why cant they come to me? I mean afterall im the special one too  lol,0.0,0.0
2020-10-08T09:09:04.504+03:00,@dawnmcwilliams cant believe Germany drew with China  whats going on  i think they need new coach,0.0,0.0
2020-10-08T09:10:04.527+03:00,@dawnmcwilliams i wish but the problem is its more than 1.5hr drve frm my place   takes lots of pix 4 me specially with ballack &amp; Essien;),0.0,0.0
2020-10-08T09:11:04.492+03:00,@dawnmcwilliams not really Roman can take care of the $$$,0.0,1.0
2020-10-08T09:12:04.503+03:00,@dawnmcwilliams sorrrry been very busy today couldnt come on at all,0.0,1.0
2020-10-08T09:13:04.559+03:00,@dawnmcwilliams still didnt get the link,0.0,0.0
2020-10-08T05:41:01.871+03:00,@DawnOfMinstrel I miss the apple and cinnamon ice cream from Ben&amp;Jerry's.,1.0,1.0
2020-10-08T09:16:04.494+03:00,@dawnoftheprawn holy shit what I want your ice cream truck,1.0,1.0
2020-10-08T05:42:01.841+03:00,@dawnolinek_sass They are so tasty. I wish! I keep seeing Jayden sneak into the kitchen,1.0,1.0
2020-10-08T06:23:01.770+03:00,@dawnomite we will have a third.  Friday I really considered adopting a 6 mo old grl and 15 mo boy. 4 ages 2 and under now that is nuts!,0.0,0.0
2020-10-08T09:18:04.608+03:00,@dawnomite you are too cool for school.,0.0,1.0
2020-10-08T06:25:02.723+03:00,@DawnRichard  aww I said hey and I feel neglected...,0.0,0.0
2020-10-08T06:26:01.798+03:00,@DawnRichard  Dawn I Love you follow me,1.0,1.0
2020-10-08T06:27:02.184+03:00,@DawnRichard  follow me homie its ya girl nicolette llcoolj new artist &amp; check the music just put some new stuff up www.myspace.com/whoda1,1.0,1.0
2020-10-08T06:28:01.747+03:00,@DawnRichard  Im feeling neglected. DeAngelo talks to me but u act like u dont know who i am at all! lol,0.0,0.0
2020-10-08T06:31:01.800+03:00,@dawnrichard :faints: ahhh i love her stories too dawny phewwwww  11DAYS,1.0,1.0
2020-10-08T06:30:02.289+03:00,@DawnRichard .....Mine was henny and coke  Never no more again.....stickin with the white,0.0,0.0
2020-10-08T06:29:01.696+03:00,@DawnRichard &quot;I wanna go back in time and....&quot; relive 4.13.9 again!,1.0,0.0
2020-10-08T06:32:02.083+03:00,@DawnRichard and im sending love your way hehe,0.0,1.0
2020-10-08T06:33:02.112+03:00,@DawnRichard And there's no other way to wake up better then to his voice..*blushes*    this is a happy day baby puppy's !,0.0,1.0
2020-10-08T06:34:02.306+03:00,@DawnRichard at least your luggage came. I came back from Paris and the airlines lost all my luggage...,0.0,0.0
2020-10-08T06:36:01.985+03:00,@DawnRichard Awww did I miss it,0.0,1.0
2020-10-08T06:37:01.626+03:00,@DawnRichard ayee. i know you'll rep NO till the day you die. i know you miss it,0.0,0.0
2020-10-08T06:38:01.802+03:00,@DawnRichard cleve fans didn't do those commercials it was Nike who created the false hope for us.  Long live the King (James),1.0,1.0
2020-10-08T06:39:02.186+03:00,@DawnRichard Dawn you know we love you!! You're the reason I even made a twitter,0.0,1.0
2020-10-08T06:40:01.165+03:00,@DawnRichard Dawniie I feel dha same way mamaz.........got dat &quot;nigga-itis&quot; readie 2to call it ah nite.lol.Luv yu gurlie,0.0,1.0
2020-10-08T06:43:01.640+03:00,@DawnRichard follow me!  i am you number one fan. and you are my biggest inspiration for striving to acheive what i want to do in life,1.0,1.0
2020-10-08T06:44:01.411+03:00,@Dawnrichard Follow me. Follow me. Follow me. .........Please?,1.0,1.0
2020-10-08T06:46:02.339+03:00,@DawnRichard Going 2 b &quot;hell no&quot; weather 4 2 more days,0.0,1.0
2020-10-08T06:48:01.715+03:00,@dawnrichard great party mama.. we must do it again sometime... but its 4:15a.m. a girl gotta get some sleep.. lovee youu dawniiee!!!!,0.0,1.0
2020-10-08T06:49:01.767+03:00,@DawnRichard Hey Dawn...Whats your fav song of DAY26 new album?  I'm loving &quot;Perfectly Blind&quot;,1.0,1.0
2020-10-08T06:50:02.124+03:00,@dawnrichard http://twitpic.com/6ull1 - AWW CUTE PIC PT SWAG ON 10000000000!  STAY POSITIVE!,1.0,1.0
2020-10-08T06:51:02.267+03:00,@DawnRichard i love the song...keep up the gud wrk,1.0,1.0
2020-10-08T06:52:01.339+03:00,@DawnRichard I Loved u before u made the band and I will continue to Love You NO MATTER WHAT! (no homo),0.0,1.0
2020-10-08T06:53:02.297+03:00,@DawnRichard I wanna go back in time and..... tell my only grandma I got to know how much I love her and give her a final goodbye.,0.0,1.0
2020-10-08T06:55:02.243+03:00,@DawnRichard I'm so getting that book  *passes the razzles*,0.0,0.0
2020-10-08T06:54:01.383+03:00,@DawnRichard ii feel you!!!! I would love to be partying right about now. Smh,0.0,1.0
2020-10-08T07:35:04.648+03:00,@DawnRichard Just felt like I should send you some love Dawny  Love you,1.0,1.0
2020-10-08T07:36:04.537+03:00,@DawnRichard Let's go!,0.0,1.0
2020-10-08T07:37:04.754+03:00,@DawnRichard LOL I Love Church....Sang a Song For Me,1.0,1.0
2020-10-08T07:38:04.556+03:00,@DawnRichard love this song,1.0,1.0
2020-10-08T07:39:04.703+03:00,@DawnRichard ME &amp; MY BELLY!!! LOL~ XOXO,1.0,1.0
2020-10-08T07:40:04.709+03:00,@DawnRichard Mornin Dawniie;I hope yur night in dha studio was a productive one.I luv yu nd look ^ 2 yu a lot.Keep ^ dha good werk,1.0,1.0
2020-10-08T07:41:04.625+03:00,@dawnrichard my question is can you follow me!!!!!!!,1.0,1.0
2020-10-08T07:43:04.607+03:00,@DawnRichard my rain is when something bad happens to anyone in my nuclear or immediate family. I get real depressed,0.0,0.0
2020-10-08T07:45:04.690+03:00,@DawnRichard OMG!! I done died and went 2 heaven...thanks so much 4 the response...I'm cryin' right now...Luv ya!!,0.0,1.0
2020-10-08T07:46:04.639+03:00,@DawnRichard sounds like your about to have a grown and sexy night,1.0,1.0
2020-10-08T07:47:04.673+03:00,@DawnRichard studying!! and no dawn!! youre the shit!!  lol,0.0,0.0
2020-10-08T07:48:04.599+03:00,@DawnRichard the Radio and My Phone Hung up before I to Got to Finish TalkIN To You...,0.0,0.0
2020-10-08T07:49:04.726+03:00,@DawnRichard ur sooo dope for goin live with us...  we love you!,1.0,1.0
2020-10-08T07:50:04.759+03:00,@DawnRichard ur tha shizznit too dawn!!!  LOL,1.0,1.0
2020-10-08T07:51:04.680+03:00,@DawnRichard we know u luv us  we love u too.... but u need to come back home!!!,1.0,0.0
2020-10-08T07:52:04.714+03:00,@DawnRichard what about your UK fans,1.0,1.0
2020-10-08T07:53:04.663+03:00,@DawnRichard you have given so much.. its time for you to get love in return on a 24/7 basis. Its a sure thing,0.0,1.0
2020-10-08T07:54:04.865+03:00,@DawnRichard You lucky we some good MOTHAFUCKAS dawn,1.0,1.0
2020-10-08T07:55:04.628+03:00,@DawnRichard your dog is adorable and the house is beautiful!. hows ur positive day going? mines much better now that im off work,0.0,1.0
2020-10-08T07:56:04.618+03:00,@DawnRichard your words always inspire me your such a good role model &amp;&amp; I Love You for always staying Positive,1.0,1.0
2020-10-08T07:57:04.695+03:00,@dawnrules oh well thats not very clever. come on msn please,1.0,0.0
2020-10-08T07:58:04.552+03:00,@DawnSandomeno Congrats on your Twitter Mom of the Week!!!!,1.0,1.0
2020-10-08T07:59:04.591+03:00,@dawnstaley you wanna bet? are you the tapper you've been tlkn about? pls say it aint so....,0.0,0.0
2020-10-08T08:02:04.547+03:00,@dawnwanderer kalo mau microblogging yang banyak anak SITH nya di www.plurk.com fer,1.0,1.0
2020-10-08T08:03:04.612+03:00,@dawnwebb Fuck yeah! I'll be at Blu! Text me after,1.0,1.0
2020-10-08T08:04:04.680+03:00,@DawnYang1 i'm so sorry to hear that. my grandad is also suffering from cancer. its sad to have a loved one suffer.,0.0,1.0
2020-10-08T08:05:04.678+03:00,@DawnYang1 pretty soon you will miss father's nagging!!,0.0,1.0
2020-10-08T08:06:04.528+03:00,@DawnYang1 why don't you change the address?,0.0,1.0
2020-10-08T08:07:04.598+03:00,@dawnyang1 you remind me of the actress in the movie 200 pounds beauty. Have you ever watched it?,0.0,1.0
2020-10-08T08:08:04.612+03:00,@dawnykhao  Aww i totally miss him  i miss you too,0.0,1.0
2020-10-08T08:09:04.523+03:00,@dawubbies I want some shrimp and grits,1.0,1.0
2020-10-08T08:10:04.642+03:00,@daxamike damn that sucks...i'm still gonna see it...but gonna see brothers bloom first...need a wes andersonesque fix,0.0,0.0
2020-10-08T08:11:04.685+03:00,@daxazo Daph really used the word &quot;idiom&quot;?,1.0,1.0
2020-10-08T09:20:04.492+03:00,@daxholt - there's not an option to message u.   so dm your email addy. i have up-coming stories for you and Max.  Hugs.  jocelyn,0.0,1.0
2020-10-08T09:22:04.544+03:00,@daxigrey I had a good day thanks. How about you? It's a shame you can't come tomorrow   You're visiting a uni aren't you?,1.0,1.0
2020-10-08T09:23:04.531+03:00,@DaxOCallaghan NOOOOOOOO  REALLY?  ((((((...   poor dax!,0.0,0.0
2020-10-08T09:24:04.868+03:00,@daxOcallaghan thanks for following  hope everything is ok,1.0,1.0
2020-10-08T09:25:04.484+03:00,@DaxOCallaghan thats bad.,0.0,0.0
2020-10-08T09:26:04.577+03:00,@daxterboy88 yes it will!  i'm excited,0.0,1.0
2020-10-08T09:27:04.832+03:00,@daxyorke yeah i got tics,0.0,0.0
2020-10-08T09:28:04.576+03:00,@DaXzOr This videoclip is not available in your country failness,0.0,1.0
2020-10-08T09:29:04.790+03:00,@day_b  Don't blame you.  Never been but hear it's beautiful - have a great time!,1.0,1.0
2020-10-08T09:31:04.694+03:00,@day_b Yes it's been a cracking weekend.... hope it continues.... although Monday and work tomorrow,1.0,1.0
2020-10-08T09:32:04.949+03:00,@Day_Dreamer30 lol...Shame shame... You gotta stop talking so dirty,0.0,0.0
2020-10-08T09:33:04.808+03:00,@DAY26addict awww how come???,0.0,1.0
2020-10-08T09:34:04.549+03:00,@DAY26addict It's ok..,0.0,1.0
2020-10-08T09:35:05.082+03:00,@DAY26addict Lmao,0.0,1.0
2020-10-08T09:37:04.906+03:00,@Day26OnStTeam I KNOW I'M LATE BUT I'M A ROBBIE LOVER  HIS SWAGG IS SICK LOVE IT,0.0,1.0
2020-10-08T09:38:04.590+03:00,@Day2DayPA  not daggy at all... im joining you,0.0,0.0
2020-10-08T09:39:04.854+03:00,@dayannn I wanna pinch his cheeks  bwahhh,1.0,1.0
2020-10-08T09:40:04.484+03:00,@dayannn yeah but I get home at 10,0.0,1.0
2020-10-08T09:43:04.835+03:00,@Dayat_Cookie ohmahn..don't feel like that  its that tuition center that should have stupidity all over their faces(the bosses especially),1.0,1.0
2020-10-08T09:44:05.205+03:00,@daybreak1012    Most definitely. Guess ridiculously high salaries don't win games!,0.0,1.0
2020-10-08T09:46:04.584+03:00,@daybreak1012 LOL! I'm only alive + well right now b/c it was a BABY!,0.0,1.0
2020-10-08T09:47:05.391+03:00,@daybreak1012 so I guess I can't complain about cloudy and rainy here even if is rather have sunshine!?!?!?,0.0,0.0
2020-10-08T09:48:04.480+03:00,@daybrett hopefully my eye doesn't get that bad,0.0,0.0
2020-10-08T09:49:04.513+03:00,@daydayluvya08 either cuz he acted like he was flirtin and everything all the time so i honestly dont know haha im sorry im bad at this,0.0,0.0
2020-10-08T09:50:04.551+03:00,@daydee tell it you forgot your password &amp; it will give you a new one. it's the only way I can prevent tons of spam,0.0,1.0
2020-10-08T09:51:04.478+03:00,@DayDiaz &quot;Malcum Mecel musn't meet Macy Misa&quot; lmao! and &quot;I love it!&quot; haha i love the JB so much.aww when Macy cried it was soo sad!,1.0,1.0
2020-10-08T09:52:04.632+03:00,@DayDiaz heeeeeeeeeeeey!!  hows it going!!,0.0,1.0
2020-10-08T09:53:04.634+03:00,@DayDiaz ok!  let me try....,0.0,1.0
2020-10-08T09:54:04.548+03:00,@Daydream09 Aww I don't think that I'm gonna be around you knw,0.0,0.0
2020-10-08T09:55:04.624+03:00,@daydreambelievr aw I know seriously  that was amazing to hear it.. But also really sad,0.0,1.0
2020-10-08T09:56:04.595+03:00,@daydreamcomplex thanks for #followfriday,1.0,1.0
2020-10-08T09:57:04.508+03:00,@Daydreamer1984 He explains the tailer better,1.0,1.0
2020-10-08T10:35:04.527+03:00,@daydreamer87 haha lol u must be ashamed of being French &amp; I hate 2 say it but I told ya so lol,0.0,1.0
2020-10-08T10:36:04.521+03:00,@daydreamerping Ni Apo Sheng?  I miss you guys. Pizza - and the *optional* beer - soon?,1.0,1.0
2020-10-08T10:37:04.511+03:00,@daydreamerping You guys drinking?  And you're on Twitter?,1.0,1.0
2020-10-08T10:40:05.027+03:00,@daydreamlily Outlook not so good,1.0,0.0
2020-10-08T10:42:04.504+03:00,@dayeee Sounds good.,1.0,1.0
2020-10-08T10:43:04.513+03:00,@Dayewalker Ahh I see!! Cant think of anywhere else then.....sorry,0.0,0.0
2020-10-08T10:44:04.625+03:00,@Dayewalker Aww thanks  Well have a nice sleep...at least you have no work today ),1.0,1.0
2020-10-08T10:45:04.921+03:00,@Dayewalker Hello you! Have you woken up in a positive mood??,1.0,1.0
2020-10-08T10:46:04.945+03:00,@Dayewalker I hope they don't shut down Shreveport's plant.,1.0,1.0
2020-10-08T10:47:04.545+03:00,@Dayewalker Oh well if it was a crap game....the prize was bound to be,0.0,0.0
2020-10-08T10:48:04.814+03:00,@Dayewalker Well I'm sorry to say..Karly has a Scottish Footballer boyfriend  Sophie's a glamour model...boobs out the lot!,0.0,1.0
2020-10-08T10:49:04.506+03:00,@daygan Must be excited  When was the last time you were home?,0.0,1.0
2020-10-08T10:50:04.833+03:00,@daygosrbdiva if you like 2 laugh..have a good time..follow me..its just that simple,1.0,1.0
2020-10-08T10:51:04.503+03:00,@DayLahs I doubt I can beat more than 2 songs on Expert.,0.0,0.0
